OrderDate,Region,Category,Sales,Profit
2023-04-23,North,Clothing,240.9,29.3
2023-04-24,South,Clothing,1682.87,269.93
2023-04-25,East,Clothing,213.8,27.35
2023-04-26,East,Electronics,438.3,54.25
2023-04-27,North,Clothing,230.82,36.14
2023-04-28,South,Electronics,136.23,34.3
2023-04-29,South,Electronics,1006.21,-230.78
2023-04-30,East,Furniture,406.72,43.8
2023-05-01,South,Clothing,451.51,41.0
2023-05-02,South,Clothing,120.07,7.65
2023-05-03,South,Clothing,689.43,92.25
2023-05-04,West,Electronics,123.07,16.31
2023-05-05,North,Electronics,580.91,66.26
2023-05-06,West,Clothing,1189.52,188.24
2023-05-07,North,Electronics,141.75,33.79
2023-05-08,East,Electronics,214.41,39.31
2023-05-09,South,Electronics,342.34,66.17
2023-05-10,North,Electronics,231.77,18.46
2023-05-11,West,Electronics,93.94,23.09
2023-05-12,South,Electronics,370.48,61.26
2023-05-13,East,Electronics,168.17,36.41
2023-05-14,North,Electronics,514.25,38.86
2023-05-15,North,Clothing,110.19,16.45
2023-05-16,North,Electronics,1259.32,204.46
2023-05-17,South,Electronics,178.37,23.4
2023-05-18,West,Furniture,174.97,24.02
2023-05-19,West,Electronics,704.48,119.89
2023-05-20,North,Clothing,88.3,13.44
2023-05-21,East,Clothing,286.16,30.73
2023-05-22,East,Electronics,1170.05,313.73
2023-05-23,West,Electronics,105.05,22.74
2023-05-24,East,Clothing,321.22,47.17
2023-05-25,West,Clothing,302.45,36.27
2023-05-26,North,Electronics,582.88,153.65
2023-05-27,West,Furniture,77.19,8.24
2023-05-28,West,Electronics,106.19,21.84
2023-05-29,North,Clothing,372.89,40.31
2023-05-30,East,Electronics,474.99,128.17
2023-05-31,West,Clothing,267.52,44.13
2023-06-01,West,Furniture,248.59,37.29
2023-06-02,North,Furniture,116.79,11.86
2023-06-03,East,Furniture,216.5,35.94
2023-06-04,West,Electronics,376.3,43.94
2023-06-05,North,Electronics,205.69,57.86
2023-06-06,West,Electronics,1487.89,262.38
2023-06-07,South,Electronics,462.55,91.8
2023-06-08,North,Clothing,73.66,7.33
2023-06-09,East,Electronics,598.58,92.73
2023-06-10,East,Electronics,143.64,34.02
2023-06-11,East,Clothing,476.43,54.9
2023-06-12,East,Clothing,596.61,72.35
2023-06-13,West,Clothing,107.18,9.63
2023-06-14,West,Clothing,450.18,65.58
2023-06-15,East,Electronics,524.6,130.04
2023-06-16,East,Electronics,635.39,120.44
2023-06-17,East,Clothing,966.23,152.7
2023-06-18,West,Furniture,163.77,23.93
2023-06-19,East,Electronics,173.83,41.54
2023-06-20,East,Clothing,110.54,7.88
2023-06-21,South,Electronics,171.51,-37.33
2023-06-22,South,Electronics,333.41,62.16
2023-06-23,East,Furniture,253.12,-39.44
2023-06-24,North,Furniture,230.55,35.54
2023-06-25,East,Furniture,374.64,57.96
2023-06-26,South,Electronics,325.36,75.09
2023-06-27,North,Clothing,702.4,72.38
2023-06-28,North,Electronics,281.79,64.38
2023-06-29,East,Electronics,3055.95,799.52
2023-06-30,South,Clothing,399.44,31.03
2023-07-01,South,Clothing,94.61,9.14
2023-07-02,North,Clothing,87.93,8.6
2023-07-03,East,Clothing,312.66,27.28
2023-07-04,West,Furniture,143.02,18.91
2023-07-05,West,Furniture,314.72,59.4
2023-07-06,South,Electronics,378.35,103.05
2023-07-07,West,Electronics,304.85,62.59
2023-07-08,South,Electronics,150.39,27.64
2023-07-09,South,Electronics,95.46,22.92
2023-07-10,South,Clothing,142.84,7.01
2023-07-11,West,Electronics,588.89,-86.71
2023-07-12,South,Electronics,312.01,26.18
2023-07-13,North,Electronics,98.63,14.47
2023-07-14,East,Furniture,164.56,19.95
2023-07-15,East,Electronics,391.6,107.25
2023-07-16,South,Clothing,117.09,4.35
2023-07-17,East,Electronics,305.6,54.75
2023-07-18,West,Electronics,249.2,57.56
2023-07-19,West,Furniture,78.03,12.91
2023-07-20,East,Clothing,317.99,52.1
2023-07-21,West,Electronics,483.1,100.51
2023-07-22,East,Furniture,439.88,72.16
2023-07-23,East,Furniture,409.59,33.2
2023-07-24,East,Electronics,85.71,-12.91
2023-07-25,South,Clothing,83.84,5.58
2023-07-26,East,Clothing,295.58,40.55
2023-07-27,South,Furniture,261.58,42.66
2023-07-28,East,Clothing,300.48,38.88
2023-07-29,East,Clothing,4670.44,436.95
2023-07-30,East,Clothing,302.36,27.46
2023-07-31,West,Clothing,532.09,67.19
2023-08-01,South,Furniture,332.94,41.58
2023-08-02,South,Furniture,296.71,33.15
2023-08-03,East,Furniture,127.3,16.67
2023-08-04,East,Clothing,320.19,32.08
2023-08-05,West,Electronics,146.93,23.02
2023-08-06,West,Clothing,146.06,12.16
2023-08-07,West,Clothing,123.71,16.51
2023-08-08,South,Electronics,307.07,85.3
2023-08-09,South,Clothing,1143.62,135.9
2023-08-10,South,Electronics,59.08,12.47
2023-08-11,East,Electronics,427.31,96.92
2023-08-12,South,Clothing,52.06,6.82
2023-08-13,North,Electronics,191.07,30.12
2023-08-14,North,Clothing,391.14,67.12
2023-08-15,West,Clothing,203.03,19.75
2023-08-16,South,Furniture,62.11,10.83
2023-08-17,North,Electronics,165.6,37.51
2023-08-18,West,Electronics,492.72,50.3
2023-08-19,South,Furniture,93.75,12.8
2023-08-20,East,Clothing,208.46,25.37
2023-08-21,North,Furniture,176.51,27.36
2023-08-22,East,Electronics,174.86,37.61
2023-08-23,South,Furniture,947.02,168.96
2023-08-24,North,Furniture,255.67,-38.28
2023-08-25,South,Clothing,36.54,4.77
2023-08-26,East,Electronics,343.28,67.88
2023-08-27,North,Clothing,125.19,11.2
2023-08-28,East,Furniture,316.48,47.86
2023-08-29,South,Clothing,102.47,14.6
2023-08-30,South,Electronics,269.83,68.93
2023-08-31,East,Furniture,227.84,38.77
2023-09-01,North,Clothing,379.28,60.7
2023-09-02,East,Electronics,87.23,19.27
2023-09-03,South,Clothing,135.3,19.74
2023-09-04,East,Furniture,104.71,19.39
2023-09-05,South,Electronics,148.36,28.02
2023-09-06,East,Electronics,1231.09,290.91
2023-09-07,North,Clothing,224.07,20.57
2023-09-08,North,Electronics,88.54,19.26
2023-09-09,East,Furniture,344.65,59.16
2023-09-10,East,Electronics,1443.37,364.53
2023-09-11,North,Furniture,376.4,68.05
2023-09-12,South,Electronics,74.56,18.88
2023-09-13,North,Clothing,115.59,13.53
2023-09-14,South,Clothing,527.15,57.8
2023-09-15,East,Clothing,87.97,9.83
2023-09-16,East,Clothing,234.9,30.06
2023-09-17,South,Electronics,492.48,53.96
2023-09-18,East,Clothing,77.87,12.46
2023-09-19,South,Electronics,226.68,45.83
2023-09-20,West,Electronics,19.55,3.5
2023-09-21,North,Electronics,121.49,8.93
2023-09-22,West,Electronics,201.23,39.88
2023-09-23,South,Clothing,60.38,6.89
2023-09-24,North,Furniture,523.09,60.87
2023-09-25,South,Electronics,77.46,12.89
2023-09-26,North,Electronics,190.37,37.82
2023-09-27,North,Clothing,185.57,18.99
2023-09-28,North,Electronics,738.27,168.76
2023-09-29,North,Electronics,80.64,-13.11
2023-09-30,South,Electronics,684.8,142.25
2023-10-01,North,Clothing,154.72,24.04
2023-10-02,North,Furniture,58.94,8.76
2023-10-03,West,Electronics,409.97,89.29
2023-10-04,East,Electronics,251.46,53.97
2023-10-05,East,Furniture,86.9,13.06
2023-10-06,West,Furniture,155.76,22.97
2023-10-07,West,Electronics,173.23,29.7
2023-10-08,South,Clothing,174.91,21.78
2023-10-09,South,Electronics,428.26,79.59
2023-10-10,South,Electronics,693.22,192.23
2023-10-11,West,Clothing,53.64,7.74
2023-10-12,West,Electronics,1332.57,169.72
2023-10-13,North,Furniture,29.36,2.87
2023-10-14,South,Electronics,215.68,41.73
2023-10-15,South,Electronics,392.92,70.82
2023-10-16,South,Clothing,167.13,19.14
2023-10-17,East,Electronics,161.38,37.53
2023-10-18,North,Clothing,130.62,16.91
2023-10-19,South,Electronics,151.22,32.55
2023-10-20,South,Electronics,152.92,41.64
2023-10-21,South,Electronics,479.68,62.62
2023-10-22,East,Furniture,210.84,32.45
2023-10-23,East,Electronics,141.47,24.2
2023-10-24,West,Clothing,360.58,58.8
2023-10-25,North,Electronics,285.07,25.52
2023-10-26,West,Clothing,311.38,17.14
2023-10-27,North,Electronics,363.29,78.19
2023-10-28,East,Clothing,83.43,12.83
2023-10-29,South,Clothing,101.71,14.56
2023-10-30,West,Clothing,288.48,27.69
2023-10-31,South,Clothing,258.73,42.74
2023-11-01,West,Clothing,172.93,14.36
2023-11-02,East,Furniture,143.06,28.47
2023-11-03,East,Electronics,642.44,93.18
2023-11-04,East,Electronics,154.68,28.21
2023-11-05,West,Clothing,233.0,-32.43
2023-11-06,North,Furniture,127.61,12.13
2023-11-07,West,Clothing,138.96,22.8
2023-11-08,North,Electronics,532.59,96.99
2023-11-09,West,Electronics,426.07,88.14
2023-11-10,West,Electronics,377.31,97.39
2023-11-11,East,Furniture,383.24,46.09
2023-11-12,South,Electronics,253.61,64.17
2023-11-13,South,Electronics,435.21,122.74
2023-11-14,North,Electronics,197.48,33.02
2023-11-15,South,Electronics,302.76,81.28
2023-11-16,West,Furniture,134.48,11.29
2023-11-17,West,Electronics,277.75,60.96
2023-11-18,East,Clothing,240.22,19.97
2023-11-19,East,Electronics,130.72,32.3
2023-11-20,South,Electronics,1398.21,339.8
2023-11-21,North,Electronics,107.02,32.52
2023-11-22,South,Electronics,102.32,27.74
2023-11-23,South,Electronics,605.61,116.1
2023-11-24,South,Electronics,436.98,63.76
2023-11-25,South,Furniture,257.21,44.04
2023-11-26,West,Electronics,478.78,94.3
2023-11-27,North,Furniture,149.01,31.02
2023-11-28,West,Clothing,85.13,4.68
2023-11-29,North,Clothing,169.27,31.42
2023-11-30,East,Electronics,130.52,29.58
2023-12-01,South,Electronics,599.44,95.52
2023-12-02,West,Electronics,247.32,58.54
2023-12-03,North,Electronics,136.08,36.04
2023-12-04,East,Clothing,146.84,18.12
2023-12-05,East,Electronics,357.56,39.96
2023-12-06,South,Electronics,160.26,29.7
2023-12-07,North,Furniture,91.43,17.28
2023-12-08,West,Clothing,238.4,32.16
2023-12-09,South,Furniture,187.87,27.08
2023-12-10,West,Electronics,205.61,54.57
2023-12-11,East,Electronics,181.75,43.07
2023-12-12,West,Furniture,197.21,35.62
2023-12-13,West,Electronics,84.56,15.18
2023-12-14,South,Electronics,91.63,16.0
2023-12-15,West,Electronics,155.93,17.93
2023-12-16,South,Electronics,233.31,43.64
2023-12-17,East,Electronics,319.36,78.81
2023-12-18,South,Electronics,763.45,144.9
2023-12-19,South,Furniture,352.63,58.79
2023-12-20,North,Furniture,136.91,26.24
2023-12-21,West,Clothing,177.34,23.26
2023-12-22,East,Electronics,124.77,27.89
2023-12-23,South,Electronics,301.99,39.9
2023-12-24,East,Electronics,218.02,40.09
2023-12-25,North,Furniture,203.96,43.8
2023-12-26,West,Clothing,89.36,11.0
2023-12-27,South,Electronics,409.6,120.77
2023-12-28,West,Clothing,571.28,56.16
2023-12-29,North,Electronics,249.13,52.74
2023-12-30,North,Furniture,223.42,30.31
2023-12-31,East,Clothing,355.22,48.93
2024-01-01,South,Clothing,144.73,21.25
2024-01-02,East,Clothing,203.3,28.07
2024-01-03,North,Clothing,246.28,37.25
2024-01-04,West,Electronics,350.71,69.91
2024-01-05,East,Clothing,126.25,14.43
2024-01-06,East,Electronics,278.8,31.25
2024-01-07,West,Clothing,293.85,40.89
2024-01-08,East,Furniture,608.31,95.17
2024-01-09,West,Clothing,451.25,53.23
2024-01-10,South,Electronics,1728.23,329.16
2024-01-11,West,Furniture,80.62,11.98
2024-01-12,South,Furniture,313.48,44.24
2024-01-13,West,Clothing,260.82,27.17
2024-01-14,North,Electronics,1972.54,418.14
2024-01-15,North,Electronics,156.47,35.08
2024-01-16,South,Electronics,171.01,27.61
2024-01-17,South,Electronics,171.25,30.82
2024-01-18,North,Clothing,34.39,3.92
2024-01-19,South,Electronics,180.39,36.12
2024-01-20,West,Clothing,101.99,11.85
2024-01-21,West,Electronics,359.45,83.75
2024-01-22,North,Electronics,368.7,43.28
2024-01-23,East,Clothing,1062.46,80.48
2024-01-24,West,Furniture,400.9,63.05
2024-01-25,South,Electronics,206.38,35.06
2024-01-26,East,Furniture,91.55,16.77
2024-01-27,East,Clothing,326.63,50.66
2024-01-28,West,Electronics,97.5,20.64
2024-01-29,West,Clothing,969.99,85.2
2024-01-30,East,Clothing,521.83,79.13
2024-01-31,East,Furniture,136.21,21.45
2024-02-01,North,Electronics,74.48,9.36
2024-02-02,South,Furniture,595.84,58.13
2024-02-03,North,Electronics,305.91,84.38
2024-02-04,West,Electronics,847.94,226.87
2024-02-05,North,Electronics,94.87,7.03
2024-02-06,North,Electronics,230.45,30.44
2024-02-07,North,Clothing,209.51,32.31
2024-02-08,North,Clothing,247.06,29.51
2024-02-09,South,Clothing,140.23,19.78
2024-02-10,South,Electronics,637.52,125.53
2024-02-11,East,Electronics,149.93,-34.89
2024-02-12,West,Electronics,336.55,67.41
2024-02-13,North,Clothing,256.34,27.4
2024-02-14,East,Electronics,515.78,130.46
2024-02-15,East,Clothing,415.17,52.34
2024-02-16,East,Furniture,79.99,-13.96
2024-02-17,South,Electronics,84.56,17.58
2024-02-18,North,Clothing,636.0,67.04
2024-02-19,North,Electronics,406.21,113.91
2024-02-20,West,Clothing,110.7,14.46
2024-02-21,North,Clothing,803.09,87.82
2024-02-22,North,Electronics,355.43,93.8
2024-02-23,East,Electronics,921.32,123.42
2024-02-24,West,Furniture,196.64,45.99
2024-02-25,North,Clothing,1105.55,126.72
2024-02-26,South,Electronics,1473.9,201.33
2024-02-27,North,Furniture,166.58,36.89
2024-02-28,East,Furniture,381.46,50.59
2024-02-29,South,Clothing,377.89,48.1
2024-03-01,East,Electronics,1181.67,278.74
2024-03-02,North,Clothing,104.73,16.29
2024-03-03,South,Clothing,427.48,55.14
2024-03-04,West,Electronics,768.28,128.79
2024-03-05,West,Electronics,85.61,18.06
2024-03-06,South,Clothing,99.42,10.68
2024-03-07,South,Electronics,70.37,14.95
2024-03-08,East,Clothing,209.55,35.38
2024-03-09,South,Electronics,648.9,154.31
2024-03-10,East,Electronics,1384.46,291.2
2024-03-11,North,Clothing,218.73,31.09
2024-03-12,East,Electronics,1278.13,307.4
2024-03-13,South,Furniture,64.21,7.04
2024-03-14,South,Electronics,83.12,16.8
2024-03-15,North,Furniture,186.52,45.9
2024-03-16,South,Electronics,487.05,126.95
2024-03-17,South,Electronics,350.58,61.29
2024-03-18,West,Clothing,46.62,4.75
2024-03-19,West,Electronics,299.57,50.38
2024-03-20,North,Furniture,72.76,13.28
2024-03-21,East,Electronics,557.38,156.28
2024-03-22,West,Clothing,339.61,46.68
2024-03-23,East,Electronics,155.05,32.23
2024-03-24,South,Clothing,153.54,16.38
2024-03-25,West,Electronics,158.26,34.26
2024-03-26,North,Electronics,319.62,50.82
2024-03-27,North,Electronics,801.05,82.68
2024-03-28,North,Electronics,181.16,51.06
2024-03-29,West,Furniture,322.23,36.18
2024-03-30,East,Electronics,247.95,45.56
2024-03-31,South,Clothing,104.24,14.56
2024-04-01,East,Electronics,320.48,87.08
2024-04-02,East,Electronics,160.27,34.11
2024-04-03,South,Furniture,127.57,13.42
2024-04-04,South,Clothing,93.98,10.43
2024-04-05,West,Electronics,1888.51,313.64
2024-04-06,West,Electronics,315.97,62.59
2024-04-07,West,Electronics,186.91,48.9
2024-04-08,West,Clothing,290.26,12.74
2024-04-09,West,Furniture,205.58,27.67
2024-04-10,South,Electronics,320.85,56.4
2024-04-11,East,Clothing,397.45,32.71
2024-04-12,West,Clothing,458.14,63.02
2024-04-13,West,Furniture,152.16,-14.75
2024-04-14,East,Clothing,147.01,11.91
2024-04-15,West,Electronics,276.0,66.94
2024-04-16,East,Electronics,56.56,15.56
2024-04-17,East,Electronics,109.3,21.44
2024-04-18,South,Electronics,1022.26,142.23
2024-04-19,North,Furniture,783.3,96.77
2024-04-20,South,Clothing,203.77,30.61
2024-04-21,North,Electronics,580.66,119.51
2024-04-22,North,Electronics,456.89,89.07
2024-04-23,North,Electronics,3653.66,787.92
2024-04-24,West,Clothing,590.1,70.15
2024-04-25,South,Electronics,301.05,83.48
2024-04-26,North,Furniture,108.94,13.28
2024-04-27,East,Electronics,97.53,15.29
2024-04-28,West,Electronics,391.54,51.22
2024-04-29,South,Clothing,130.96,-13.59
2024-04-30,North,Clothing,85.11,7.43
2024-05-01,East,Electronics,221.35,46.68
2024-05-02,South,Clothing,100.94,12.18
2024-05-03,South,Furniture,731.09,80.08
2024-05-04,West,Clothing,538.94,74.2
2024-05-05,South,Electronics,333.75,92.06
2024-05-06,West,Furniture,744.69,121.7
2024-05-07,North,Electronics,366.25,26.67
2024-05-08,West,Furniture,113.61,25.51
2024-05-09,East,Electronics,1320.45,313.4
2024-05-10,West,Electronics,572.19,170.41
2024-05-11,East,Electronics,163.48,41.61
2024-05-12,West,Clothing,200.77,31.87
2024-05-13,South,Electronics,169.35,35.61
2024-05-14,North,Furniture,70.93,9.94
2024-05-15,East,Clothing,480.92,63.1
2024-05-16,West,Electronics,1949.75,320.85
2024-05-17,West,Furniture,63.78,10.6
2024-05-18,West,Electronics,599.01,41.13
2024-05-19,South,Clothing,145.82,17.69
2024-05-20,South,Electronics,243.79,65.15
2024-05-21,East,Furniture,147.66,22.67
2024-05-22,East,Clothing,120.87,20.77
2024-05-23,South,Clothing,232.53,26.06
2024-05-24,East,Furniture,111.64,20.94
2024-05-25,North,Electronics,432.42,67.49
2024-05-26,North,Furniture,211.93,39.43
2024-05-27,South,Clothing,207.3,26.32
2024-05-28,East,Furniture,95.56,13.55
2024-05-29,West,Electronics,244.13,17.41
2024-05-30,North,Clothing,422.43,47.47
2024-05-31,South,Furniture,327.86,51.8
2024-06-01,East,Furniture,95.46,17.29
2024-06-02,South,Electronics,369.37,102.7
2024-06-03,West,Furniture,359.56,81.37
2024-06-04,North,Electronics,83.76,21.97
2024-06-05,South,Furniture,300.51,38.74
2024-06-06,South,Electronics,219.47,40.55
2024-06-07,South,Furniture,292.14,51.92
2024-06-08,West,Clothing,113.07,15.33
2024-06-09,South,Electronics,73.44,20.67
2024-06-10,West,Clothing,60.74,11.81
2024-06-11,West,Electronics,302.4,94.76
2024-06-12,West,Clothing,242.52,39.97
2024-06-13,North,Clothing,104.94,14.25
2024-06-14,North,Furniture,297.28,59.63
2024-06-15,South,Clothing,52.84,8.97
2024-06-16,South,Clothing,188.1,21.74
2024-06-17,North,Electronics,117.26,20.33
2024-06-18,East,Electronics,208.25,33.66
2024-06-19,North,Furniture,222.32,-26.04
2024-06-20,West,Clothing,128.05,10.06
2024-06-21,North,Clothing,186.89,23.83
2024-06-22,West,Clothing,525.28,47.28
2024-06-23,South,Electronics,226.07,36.36
2024-06-24,East,Clothing,435.67,61.45
2024-06-25,South,Electronics,139.82,29.23
2024-06-26,West,Furniture,351.04,58.31
2024-06-27,West,Electronics,1081.26,290.06
2024-06-28,West,Electronics,50.11,12.19
2024-06-29,East,Electronics,162.09,44.73
2024-06-30,North,Electronics,497.82,101.55
2024-07-01,South,Furniture,157.5,33.14
2024-07-02,South,Electronics,410.3,89.44
2024-07-03,North,Electronics,176.62,36.81
2024-07-04,South,Electronics,385.08,105.16
2024-07-05,East,Electronics,269.68,42.18
2024-07-06,South,Electronics,739.68,222.78
2024-07-07,West,Electronics,373.77,69.48
2024-07-08,North,Furniture,237.3,24.76
2024-07-09,East,Furniture,131.98,23.03
2024-07-10,North,Furniture,106.78,14.51
2024-07-11,East,Electronics,235.18,70.86
2024-07-12,West,Electronics,457.64,81.62
2024-07-13,North,Clothing,160.29,20.75
2024-07-14,South,Furniture,233.87,22.58
2024-07-15,East,Electronics,1669.05,401.65
2024-07-16,North,Electronics,562.92,90.7
2024-07-17,South,Electronics,247.58,58.1
2024-07-18,North,Electronics,803.49,143.49
2024-07-19,North,Electronics,209.36,20.44
2024-07-20,North,Furniture,37.85,5.86
2024-07-21,East,Furniture,86.53,13.26
2024-07-22,South,Furniture,40.67,7.44
2024-07-23,West,Clothing,156.94,26.16
2024-07-24,East,Clothing,187.01,33.17
2024-07-25,East,Clothing,844.33,123.21
2024-07-26,East,Clothing,242.14,31.08
2024-07-27,West,Electronics,238.57,30.69
2024-07-28,South,Electronics,587.89,123.52
2024-07-29,South,Electronics,55.96,11.79
2024-07-30,South,Furniture,237.72,33.89
2024-07-31,North,Clothing,372.0,-51.7
2024-08-01,North,Electronics,88.22,22.59
2024-08-02,North,Clothing,390.36,37.26
2024-08-03,West,Electronics,335.03,53.04
2024-08-04,North,Clothing,122.42,14.18
2024-08-05,West,Electronics,494.92,83.76
2024-08-06,South,Electronics,1755.12,206.99
2024-08-07,North,Electronics,318.25,47.79
2024-08-08,North,Electronics,338.17,46.8
2024-08-09,East,Electronics,211.33,55.04
2024-08-10,West,Electronics,135.52,38.64
2024-08-11,South,Clothing,314.32,27.39
2024-08-12,East,Furniture,89.16,15.2
2024-08-13,East,Electronics,291.31,70.99
2024-08-14,South,Furniture,119.49,11.24
2024-08-15,East,Clothing,264.23,32.98
2024-08-16,West,Electronics,330.35,107.92
2024-08-17,West,Electronics,641.9,150.11
2024-08-18,North,Electronics,180.46,33.88
2024-08-19,East,Electronics,221.73,38.14
2024-08-20,North,Furniture,83.97,6.23
2024-08-21,East,Electronics,173.34,38.75
2024-08-22,West,Furniture,225.05,50.2
2024-08-23,West,Clothing,309.53,29.59
2024-08-24,West,Electronics,102.79,10.61
2024-08-25,East,Furniture,324.93,40.65
2024-08-26,West,Electronics,804.06,196.25
2024-08-27,East,Clothing,264.19,28.31
2024-08-28,North,Electronics,1195.8,190.1
2024-08-29,East,Clothing,85.74,10.34
2024-08-30,North,Furniture,56.15,8.91
2024-08-31,East,Electronics,72.23,9.43
2024-09-01,North,Furniture,461.55,65.47
2024-09-02,West,Clothing,315.81,33.19
2024-09-03,North,Furniture,154.97,19.52
2024-09-04,West,Clothing,202.47,18.12
2024-09-05,West,Clothing,63.55,9.42
2024-09-06,North,Electronics,1910.19,320.49
2024-09-07,East,Electronics,270.9,27.16
2024-09-08,East,Furniture,142.96,22.86
2024-09-09,South,Electronics,465.2,109.91
2024-09-10,East,Clothing,252.15,24.24
2024-09-11,South,Clothing,216.72,22.37
2024-09-12,East,Electronics,136.05,22.79
2024-09-13,East,Electronics,347.27,63.43
2024-09-14,West,Clothing,824.47,126.31
2024-09-15,South,Electronics,810.76,157.53
2024-09-16,East,Clothing,605.12,87.86
2024-09-17,South,Electronics,166.28,25.2
2024-09-18,West,Furniture,60.55,-8.21
2024-09-19,West,Electronics,214.3,53.08
2024-09-20,South,Furniture,165.78,19.86
2024-09-21,West,Electronics,571.12,143.13
2024-09-22,North,Furniture,34.09,4.31
2024-09-23,North,Electronics,1083.65,199.3
